,第0次实验,第1次实验,第2次实验
0,0.3355588943955823,0.4360478140716447,0.5226907191122502
1,0.4337182996376805,0.5354361249759992,0.5226907191122502
2,0.441312983903252,0.544781584333763,0.5226907191122502
3,0.441312983903252,0.4605342988078821,0.5226907191122502
4,0.441312983903252,0.4771244517424826,0.5226907191122502
5,0.441312983903252,0.4771244517424826,0.5220844024018518
6,0.4980921573194853,0.4771244517424826,0.5220844024018518
7,0.4980921573194853,0.544781584333763,0.5220844024018518
8,0.4980921573194853,0.4771244517424826,0.5220844024018518
9,0.5093770867503193,0.4771244517424826,0.5164799528593824
10,0.5140634543004259,0.4771244517424826,0.48967209575272447
11,0.4980921573194853,0.4771244517424826,0.5226907191122502
12,0.4955044637759194,0.5043716661395667,0.5226907191122502
13,0.4955044637759194,0.5244818060471377,0.5164799528593824
14,0.4955044637759194,0.5217060749266604,0.5220844024018518
15,0.4955044637759194,0.5354361249759992,0.5050237293367459
16,0.4955044637759194,0.5217060749266604,0.4902378958848139
17,0.4955044637759194,0.5040400255282599,0.4902378958848139
18,0.4955044637759194,0.5067105330934414,0.4902378958848139
19,0.4955044637759194,0.5040400255282599,0.49133576946988583
20,0.5107387664714056,0.5040400255282599,0.5102770918133219
21,0.4955044637759194,0.4965993200854555,0.5080769020236209
22,0.4942799736172552,0.5040400255282599,0.5080769020236209
23,0.5048778931054234,0.4965993200854555,0.5030916474743923
24,0.5048778931054234,0.4965993200854555,0.5030916474743923
25,0.5048778931054234,0.5040400255282599,0.5030916474743923
26,0.5048778931054234,0.4998885331890591,0.5030916474743923
27,0.5013940352729428,0.4965993200854555,0.5047630170252192
28,0.5013940352729428,0.4965993200854555,0.5047630170252192
29,0.4942799736172552,0.4965993200854555,0.5047630170252192
30,0.5004973009803375,0.4965993200854555,0.49855620337575507
31,0.5013940352729428,0.4972105838025703,0.49855620337575507
32,0.4980921573194853,0.4972105838025703,0.49855620337575507
33,0.5013940352729428,0.4972105838025703,0.49855620337575507
34,0.49982297053323016,0.4965993200854555,0.5055478375867091
35,0.5003404545681831,0.4991501162499175,0.5013454362154373
36,0.5003404545681831,0.5008759363421073,0.49855620337575507
37,0.5012406890012644,0.4991501162499175,0.49855620337575507
38,0.49982297053323016,0.4998885331890591,0.5013454362154373
39,0.5008187105094695,0.4991501162499175,0.5005439825042931
40,0.5008187105094695,0.5014950093469256,0.49855620337575507
41,0.49982297053323016,0.501628900904041,0.49855620337575507
42,0.5008187105094695,0.4995908381774591,0.500634910900112
43,0.4997352441700374,0.4995908381774591,0.49971344825834074
44,0.4997352441700374,0.5000426698967149,0.49971344825834074
45,0.4997352441700374,0.5000426698967149,0.4993721973543033
46,0.4997352441700374,0.4991501162499175,0.49971344825834074
47,0.49982297053323016,0.5008759363421073,0.5001891296521834
48,0.4997042935142235,0.4995908381774591,0.5000903862425929
49,0.49964997383537335,0.5002460937699568,0.5001891296521834
50,0.49964997383537335,0.5002460937699568,0.5001891296521834
51,0.49964997383537335,0.5002460937699568,0.5001891296521834
52,0.49982297053323016,0.4995908381774591,0.5000903862425929
53,0.4994961161993942,0.5000351855954587,0.5002684953105984
54,0.49993478293450644,0.5000351855954587,0.5000847200017651
55,0.49993478293450644,0.5000351855954587,0.5000847200017651
56,0.49993478293450644,0.5000764609982864,0.5000847200017651
57,0.5000725372732195,0.5000351855954587,0.499941243510045
58,0.5000725372732195,0.5000351855954587,0.499941243510045
59,0.5000529132723842,0.5000351855954587,0.4999927492774603
60,0.5000529132723842,0.5000351855954587,0.5000331017392361
61,0.49998441123443216,0.5000906615298562,0.4999927492774603
62,0.4999530803230906,0.5000426698967149,0.5000331017392361
63,0.4999316091328701,0.5000426698967149,0.4999927492774603
64,0.5000529132723842,0.4999962864620643,0.4999695647449546
65,0.4999530803230906,0.5000351855954587,0.4999927492774603
66,0.5000529132723842,0.4999962864620643,0.5000263935613476
67,0.5000529132723842,0.5000426698967149,0.4999927492774603
68,0.4999582365978711,0.4999962864620643,0.5000263935613476
69,0.4999735710374103,0.4999828959449061,0.4999695647449546
70,0.5000529132723842,0.4999977754879064,0.4999927492774603
71,0.499986553861574,0.4999977754879064,0.4999927492774603
72,0.4999735710374103,0.4999977754879064,0.4999927492774603
73,0.4999735710374103,0.4999935012443185,0.5000046921653677
74,0.4999735710374103,0.5000077626009618,0.49999605620761794
75,0.5000233405955179,0.4999977754879064,0.49999605620761794
76,0.5000233405955179,0.5000063187073379,0.49999605620761794
77,0.49998985113199235,0.49999937437616293,0.4999971336304828
78,0.4999888948068618,0.49999528852418673,0.4999957726288151
79,0.5000183314575556,0.49999937437616293,0.4999957726288151
80,0.5000183314575556,0.49999653200604655,0.4999971336304828
81,0.4999888948068618,0.49999937437616293,0.4999971336304828
82,0.49998985113199235,0.49999937437616293,0.5000003887520903
83,0.5000027440119763,0.49999988407410684,0.5000003887520903
84,0.5000094065392107,0.49999988407410684,0.5000003887520903
85,0.5000027440119763,0.49999988407410684,0.5000003887520903
86,0.5000080461070311,0.5000000124624586,0.49999764747661235
87,0.5000018044454573,0.49999988407410684,0.5000003887520903
88,0.5000018044454573,0.49999988407410684,0.4999971336304828
89,0.5000018044454573,0.5000012383224608,0.5000008720363843
90,0.5000018044454573,0.49999988407410684,0.5000003887520903
91,0.5000018044454573,0.49999988407410684,0.5000008720363843
92,0.4999991092273426,0.49999988407410684,0.5000003887520903
93,0.4999991092273426,0.49999988407410684,0.5000008720363843
94,0.4999991092273426,0.49999988407410684,0.5000008720363843
95,0.4999991092273426,0.49999988407410684,0.5000009370161324
96,0.4999992684507584,0.4999992317769213,0.5000001079526339
97,0.4999992684507584,0.5000006565861101,0.500000121542148
98,0.5000003667929366,0.4999992317769213,0.500000121542148
99,0.5000004863406728,0.500000181726469,0.500000121542148
